CCS PCM C Compiler, Version 5.017d, 1               11-Mar-14 22:44
Compiler operating in Evaluation Mode
To obtain a fully enabled compiler visit www.ccsinfo.com/products

               Filename:   C:\Users\Chris Foxley-Evans\Desktop\Embedded Systems Code\NPL Time Tracker\src\main_alt.lst

               ROM used:   2177 words (27%)
                           Largest free fragment is 2048
               RAM used:   156 (44%) at main() level
                           181 (51%) worst case
               Stack used: 7 locations (4 in main + 3 for interrupts)
               Stack size: 7
0650:  MOVF   79,W
0651:  MOVWF  7A
0652:  MOVF   78,W
0653:  BSF    03.6
0654:  SUBWF  55,W
0655:  MOVWF  5A
0656:  CLRF   5B
0657:  MOVF   7A,W
0658:  BTFSS  03.0
0659:  INCFSZ 7A,W
065A:  SUBWF  5B,F
065B:  MOVF   57,W
065C:  MOVWF  5C
065D:  MOVLW  64
065E:  MOVWF  5D
065F:  BCF    03.6
0660:  CALL   5BC
0661:  MOVF   78,W
0662:  BSF    03.6
0663:  SUBWF  5A,F
0664:  MOVLW  00
0665:  BTFSS  03.0
0666:  MOVLW  01
0667:  SUBWF  5B,F
0668:  MOVF   58,W
0669:  MOVWF  5C
066A:  MOVLW  0A
066B:  MOVWF  5D
066C:  BCF    03.6
066D:  CALL   5BC
066E:  MOVF   78,W
066F:  BSF    03.6
0670:  SUBWF  5A,W
0671:  MOVWF  59
....................     lcd_send_byte(1, ones + 0x30); 
0672:  MOVLW  30
0673:  ADDWF  59,W
0674:  MOVWF  5A
0675:  MOVLW  01
0676:  MOVWF  5D
0677:  MOVF   5A,W
0678:  MOVWF  5E
0679:  BCF    03.6
067A:  CALL   41F
067B:  RETURN
....................  
.................... } 
....................  
.................... void lcd_put_1_digit_int(int value) { 
*
094C:  BSF    03.6
094D:  CLRF   5D
094E:  MOVF   55,W
094F:  MOVWF  5C
0950:  MOVLW  03
0951:  MOVWF  5F
0952:  MOVLW  E8
0953:  MOVWF  5E
0954:  BCF    0A.3
0955:  BCF    03.6
0956:  CALL   562
0957:  BSF    0A.3
0958:  MOVF   78,W
0959:  BSF    03.6
095A:  MOVWF  56
095B:  CLRF   5B
095C:  MOVF   56,W
095D:  MOVWF  5A
095E:  MOVLW  03
095F:  MOVWF  5D
0960:  MOVLW  E8
0961:  MOVWF  5C
0962:  BCF    0A.3
0963:  BCF    03.6
0964:  CALL   59B
0965:  BSF    0A.3
0966:  MOVF   79,W
0967:  MOVWF  7A
0968:  MOVF   78,W
0969:  BSF    03.6
096A:  SUBWF  55,W
096B:  MOVWF  5A
096C:  CLRF   5B
096D:  MOVF   7A,W
096E:  BTFSS  03.0
096F:  INCFSZ 7A,W
0970:  SUBWF  5B,F
0971:  MOVF   5B,W
0972:  MOVWF  5D
0973:  MOVF   5A,W
0974:  MOVWF  5C
0975:  CLRF   5F
0976:  MOVLW  64
0977:  MOVWF  5E
0978:  BCF    0A.3
0979:  BCF    03.6
097A:  CALL   562
097B:  BSF    0A.3
097C:  MOVF   78,W
097D:  BSF    03.6
097E:  MOVWF  57
097F:  CLRF   5B
0980:  MOVF   56,W
0981:  MOVWF  5A
0982:  MOVLW  03
0983:  MOVWF  5D
0984:  MOVLW  E8
0985:  MOVWF  5C
0986:  BCF    0A.3
0987:  BCF    03.6
0988:  CALL   59B
0989:  BSF    0A.3
098A:  MOVF   79,W
098B:  MOVWF  7A
098C:  MOVF   78,W
098D:  BSF    03.6
098E:  SUBWF  55,W
098F:  MOVWF  5A
0990:  CLRF   5B
0991:  MOVF   7A,W
0992:  BTFSS  03.0
0993:  INCFSZ 7A,W
0994:  SUBWF  5B,F
0995:  MOVF   57,W
0996:  MOVWF  5C
0997:  MOVLW  64
0998:  MOVWF  5D
0999:  BCF    0A.3
099A:  BCF    03.6
099B:  CALL   5BC
099C:  BSF    0A.3
099D:  MOVF   78,W
099E:  BSF    03.6
099F:  SUBWF  5A,F
09A0:  MOVLW  00
09A1:  BTFSS  03.0
09A2:  MOVLW  01
09A3:  SUBWF  5B,F
09A4:  MOVF   5B,W
09A5:  MOVWF  5D
09A6:  MOVF   5A,W
09A7:  MOVWF  5C
09A8:  CLRF   5F
09A9:  MOVLW  0A
09AA:  MOVWF  5E
09AB:  BCF    0A.3
09AC:  BCF    03.6
09AD:  CALL   562
09AE:  BSF    0A.3
09AF:  MOVF   78,W
09B0:  BSF    03.6
09B1:  MOVWF  58
09B2:  CLRF   5B
09B3:  MOVF   56,W
09B4:  MOVWF  5A
09B5:  MOVLW  03
09B6:  MOVWF  5D
09B7:  MOVLW  E8
09B8:  MOVWF  5C
09B9:  BCF    0A.3
09BA:  BCF    03.6
09BB:  CALL   59B
09BC:  BSF    0A.3
09BD:  MOVF   79,W
09BE:  MOVWF  7A
09BF:  MOVF   78,W
09C0:  BSF    03.6
09C1:  SUBWF  55,W
09C2:  MOVWF  5A
09C3:  CLRF   5B
09C4:  MOVF   7A,W
09C5:  BTFSS  03.0
09C6:  INCFSZ 7A,W
09C7:  SUBWF  5B,F
09C8:  MOVF   57,W
09C9:  MOVWF  5C
09CA:  MOVLW  64
09CB:  MOVWF  5D
09CC:  BCF    0A.3
09CD:  BCF    03.6
09CE:  CALL   5BC
09CF:  BSF    0A.3
09D0:  MOVF   78,W
09D1:  BSF    03.6
09D2:  SUBWF  5A,F
09D3:  MOVLW  00
09D4:  BTFSS  03.0
09D5:  MOVLW  01
09D6:  SUBWF  5B,F
09D7:  MOVF   58,W
09D8:  MOVWF  5C
09D9:  MOVLW  0A
09DA:  MOVWF  5D
09DB:  BCF    0A.3
09DC:  BCF    03.6
09DD:  CALL   5BC
09DE:  BSF    0A.3
09DF:  MOVF   78,W
09E0:  BSF    03.6
09E1:  SUBWF  5A,W
09E2:  MOVWF  59
....................     int thousands = value / 1000; 
....................     int hundreds = (value - thousands*1000) / 100; 
....................     int tens = (value - thousands*1000 - hundreds*100 ) / 10; 
....................    
....................     int ones = (value - thousands*1000 - hundreds*100 - tens*10); 
....................     lcd_send_byte(1, ones + 0x30); 
09E3:  MOVLW  30
09E4:  ADDWF  59,W
09E5:  MOVWF  5A
09E6:  MOVLW  01
09E7:  MOVWF  5D
09E8:  MOVF   5A,W
09E9:  MOVWF  5E
09EA:  BCF    0A.3
09EB:  BCF    03.6
09EC:  CALL   41F
09ED:  BSF    0A.3
09EE:  NOP
.................... } 
....................  
.................... void lcd_clear() { 
....................   lcd_send_byte(0, 0x01); 
*
0866:  BSF    03.6
0867:  CLRF   5D
0868:  MOVLW  01
0869:  MOVWF  5E
086A:  BCF    0A.3
086B:  BCF    03.6
086C:  CALL   41F
086D:  BSF    0A.3
....................   delay_ms(2); 
086E:  MOVLW  02
086F:  BSF    03.6
0870:  MOVWF  59
0871:  BCF    0A.3
0872:  BCF    03.6
0873:  CALL   3BF
0874:  BSF    0A.3
0875:  NOP
.................... } 
....................  
.................... void lcd_display_time(int day, int month, int year, int week_day, int hours, int mins, int seconds, bst) { 
....................     lcd_clear(); 
....................     switch(week_day) { 
0876:  BSF    03.6
0877:  MOVF   50,W
0878:  XORLW  00
0879:  BCF    03.6
087A:  BTFSC  03.2
087B:  GOTO   08F
087C:  XORLW  01
087D:  BTFSC  03.2
087E:  GOTO   099
087F:  XORLW  03
0880:  BTFSC  03.2
0881:  GOTO   0A3
0882:  XORLW  01
0883:  BTFSC  03.2
0884:  GOTO   0AD
0885:  XORLW  07
0886:  BTFSC  03.2
0887:  GOTO   0B7
0888:  XORLW  01
0889:  BTFSC  03.2
088A:  GOTO   0C1
088B:  XORLW  03
088C:  BTFSC  03.2
088D:  GOTO   0CB
088E:  GOTO   0D5
....................         case 0:  
....................             lcd_putc("Sun");   
088F:  MOVLW  60
0890:  BSF    03.6
0891:  MOVWF  0D
0892:  MOVLW  00
0893:  MOVWF  0F
0894:  BCF    0A.3
0895:  BCF    03.6
0896:  CALL   510
0897:  BSF    0A.3
....................             break; 
0898:  GOTO   0DF
....................         case 1:  
....................             lcd_putc("Mon");  
0899:  MOVLW  62
089A:  BSF    03.6
089B:  MOVWF  0D
089C:  MOVLW  00
089D:  MOVWF  0F
089E:  BCF    0A.3
089F:  BCF    03.6
08A0:  CALL   510
08A1:  BSF    0A.3
....................             break; 
08A2:  GOTO   0DF
....................         case 2: 
....................             lcd_putc("Tues"); 
08A3:  MOVLW  64
08A4:  BSF    03.6
08A5:  MOVWF  0D
08A6:  MOVLW  00
08A7:  MOVWF  0F
08A8:  BCF    0A.3
08A9:  BCF    03.6
08AA:  CALL   510
08AB:  BSF    0A.3
....................              break; 
08AC:  GOTO   0DF
....................         case 3: 
....................             lcd_putc("Wes"); 
08AD:  MOVLW  67
08AE:  BSF    03.6
08AF:  MOVWF  0D
08B0:  MOVLW  00
08B1:  MOVWF  0F
08B2:  BCF    0A.3
08B3:  BCF    03.6
08B4:  CALL   510
08B5:  BSF    0A.3
....................              break; 
08B6:  GOTO   0DF
....................         case 4: 
....................             lcd_putc("Thurs"); 
08B7:  MOVLW  69
08B8:  BSF    03.6
08B9:  MOVWF  0D
08BA:  MOVLW  00
08BB:  MOVWF  0F
08BC:  BCF    0A.3
08BD:  BCF    03.6
08BE:  CALL   510
08BF:  BSF    0A.3
....................              break; 
08C0:  GOTO   0DF
....................         case 5: 
....................             lcd_putc("Fri"); 
08C1:  MOVLW  6C
08C2:  BSF    03.6
08C3:  MOVWF  0D
08C4:  MOVLW  00
08C5:  MOVWF  0F
08C6:  BCF    0A.3
08C7:  BCF    03.6
08C8:  CALL   510
08C9:  BSF    0A.3
....................              break; 
08CA:  GOTO   0DF
....................         case 6:  
....................             lcd_putc("Sat"); 
08CB:  MOVLW  6E
08CC:  BSF    03.6
08CD:  MOVWF  0D
08CE:  MOVLW  00
08CF:  MOVWF  0F
08D0:  BCF    0A.3
08D1:  BCF    03.6
08D2:  CALL   510
08D3:  BSF    0A.3
....................              break; 
08D4:  GOTO   0DF
....................         default: 
....................             lcd_putc("???");  
08D5:  MOVLW  70
08D6:  BSF    03.6
08D7:  MOVWF  0D
08D8:  MOVLW  00
08D9:  MOVWF  0F
08DA:  BCF    0A.3
08DB:  BCF    03.6
08DC:  CALL   510
08DD:  BSF    0A.3
....................             break; 
08DE:  GOTO   0DF
....................     }    
....................     lcd_putc(" "); 
08DF:  MOVLW  72
08E0:  BSF    03.6
08E1:  MOVWF  0D
08E2:  MOVLW  00
08E3:  MOVWF  0F
08E4:  BCF    0A.3
08E5:  BCF    03.6
08E6:  CALL   510
08E7:  BSF    0A.3
....................     lcd_put_2_digit_int(day); 
08E8:  BSF    03.6
08E9:  MOVF   4D,W
08EA:  MOVWF  55
08EB:  BCF    0A.3
08EC:  BCF    03.6
08ED:  CALL   5E3
08EE:  BSF    0A.3
....................     lcd_putc("/"); 
08EF:  MOVLW  73
08F0:  BSF    03.6
08F1:  MOVWF  0D
08F2:  MOVLW  00
08F3:  MOVWF  0F
08F4:  BCF    0A.3
08F5:  BCF    03.6
08F6:  CALL   510
08F7:  BSF    0A.3
....................     lcd_put_2_digit_int(month); 
08F8:  BSF    03.6
08F9:  MOVF   4E,W
08FA:  MOVWF  55
08FB:  BCF    0A.3
08FC:  BCF    03.6
08FD:  CALL   5E3
08FE:  BSF    0A.3
....................     lcd_putc("/20"); 
08FF:  MOVLW  74
0900:  BSF    03.6
0901:  MOVWF  0D
0902:  MOVLW  00
0903:  MOVWF  0F
0904:  BCF    0A.3
0905:  BCF    03.6
0906:  CALL   510
0907:  BSF    0A.3
....................     lcd_put_2_digit_int(year); 
0908:  BSF    03.6
0909:  MOVF   4F,W
090A:  MOVWF  55
090B:  BCF    0A.3
090C:  BCF    03.6
090D:  CALL   5E3
090E:  BSF    0A.3
....................      
....................     lcd_putc("\n"); 
090F:  MOVLW  76
0910:  BSF    03.6
0911:  MOVWF  0D
0912:  MOVLW  00
0913:  MOVWF  0F
0914:  BCF    0A.3
0915:  BCF    03.6
0916:  CALL   510
0917:  BSF    0A.3
....................  
....................     lcd_put_2_digit_int(hours); 
0918:  BSF    03.6
0919:  MOVF   51,W
091A:  MOVWF  55
091B:  BCF    0A.3
091C:  BCF    03.6
091D:  CALL   5E3
091E:  BSF    0A.3
....................     lcd_putc(":"); 
091F:  MOVLW  77
0920:  BSF    03.6
0921:  MOVWF  0D
0922:  MOVLW  00
0923:  MOVWF  0F
0924:  BCF    0A.3
0925:  BCF    03.6
0926:  CALL   510
0927:  BSF    0A.3
....................     lcd_put_2_digit_int(mins); 
0928:  BSF    03.6
0929:  MOVF   52,W
092A:  MOVWF  55
092B:  BCF    0A.3
092C:  BCF    03.6
092D:  CALL   5E3
092E:  BSF    0A.3
....................     lcd_putc(":"); 
092F:  MOVLW  78
0930:  BSF    03.6
0931:  MOVWF  0D
0932:  MOVLW  00
0933:  MOVWF  0F
0934:  BCF    0A.3
0935:  BCF    03.6
0936:  CALL   510
0937:  BSF    0A.3
....................     lcd_put_2_digit_int(seconds); 
0938:  BSF    03.6
0939:  MOVF   53,W
093A:  MOVWF  55
093B:  BCF    0A.3
093C:  BCF    03.6
093D:  CALL   5E3
093E:  BSF    0A.3
....................  
....................     lcd_putc(" +"); 
093F:  MOVLW  79
0940:  BSF    03.6
0941:  MOVWF  0D
0942:  MOVLW  00
0943:  MOVWF  0F
0944:  BCF    0A.3
0945:  BCF    03.6
0946:  CALL   510
0947:  BSF    0A.3
....................     lcd_put_1_digit_int(bst); 
0948:  BSF    03.6
0949:  MOVF   54,W
094A:  MOVWF  55
094B:  BCF    03.6
*
09EF:  NOP
.................... } 
....................  
....................  
.................... /****************************************************************************** 
.................... * Block: constant definitions                                                 * 
.................... * Purpose: This block defines human readable names to the pins on the board   * 
.................... ******************************************************************************/ 
.................... #define ORANGE_LED          PIN_E0 
.................... #define RED_LED             PIN_E1 
.................... #define LED_ON              0 
.................... #define LED_OFF             1 
....................  
.................... #define CARRIER_SENSE       PIN_B4 
.................... #define CARRIER_SENSE_ON    1 
.................... #define CARRIER_SENSE_OFF   0 
....................  
....................  
.................... #define PUSH_BUTTON         PIN_B5 
.................... #define PUSH_BUTTON_ON      0 
.................... #define PUSH_BUTTON_OFF     1 
....................  
.................... /****************************************************************************** 
.................... * Block: global variable definitions                                          * 
.................... * Purpose: This block defines global vars that will be used in ISR's          * 
.................... ******************************************************************************/ 
.................... //this is the number of ticks that timer2 has recorded since board start up 
.................... unsigned long     ticks                       = 0; 
....................  
.................... //this is the tick value that the signal went off at 
.................... unsigned long     signal_off_start            = 0; 
....................  
.................... //this is the tick value that the signal came on at 
.................... unsigned long     signal_on_start             = 0; 
....................  
.................... //this is the tick value that the previous signal came on at 
.................... unsigned long     prev_signal_on_start        = 0; 
....................  
.................... //this is the number of seconds that have passed this min 
.................... int               seconds_passed              = 0; 
....................  
.................... int               year                        = 0; 
.................... int               month                       = 0; 
.................... int               day                         = 0; 
.................... int               week_day                    = 0; 
.................... int               hour                        = 0; 
.................... int               mins                        = 0; 
.................... int bst = 0; 
....................  
.................... int     a_bits[61]; 
.................... int     b_bits[61]; 
.................... /****************************************************************************** 
.................... * Function: setup_hardware                                                    * 
.................... * Purpose: This is used to configure all of the hardware on the board         * 
.................... * Accepts: nothing                                                            * 
.................... * Reuturns: nothing                                                           * 
.................... ******************************************************************************/ 
.................... void setup_hardware(void) { 
....................     //make sure all ports are using digital I/O 
....................     setup_adc_ports(NO_ANALOGS); 
*
0457:  BSF    03.5
0458:  BCF    1F.0
0459:  BCF    1F.1
045A:  MOVLW  00
045B:  BSF    03.6
045C:  MOVWF  05
045D:  MOVLW  00
045E:  MOVWF  09
045F:  MOVLW  00
0460:  MOVWF  06
0461:  MOVLW  00
0462:  MOVWF  08
....................  
....................     //16000000/(4*16*250*10) = 100 so timer fires every 10ms 
....................     setup_timer_2(T2_DIV_BY_16, 250, 10);  
0463:  MOVLW  48
0464:  MOVWF  78
0465:  MOVF   78,W
0466:  IORLW  06
0467:  BCF    03.5
0468:  BCF    03.6
0469:  MOVWF  12
046A:  MOVLW  FA
046B:  BSF    03.5
046C:  MOVWF  12
....................     set_timer2(0); 
046D:  BCF    03.5
046E:  CLRF   11
....................     enable_interrupts(global); 
046F:  MOVLW  C0
0470:  IORWF  0B,F
....................  
....................     lcd_init();  // Always call this first.  
*
04BF:  BSF    0A.3
04C0:  BCF    0A.4
04C1:  GOTO   02B (RETURN)
.................... } 
....................  
....................  
.................... /****************************************************************************** 
.................... * Function: store_bits                                                        * 
.................... * Purpose: This is used store the bits that have been collected               * 
.................... * Accepts: nothing                                                            * 
.................... * Reuturns: nothing                                                           * 
.................... ******************************************************************************/ 
.................... void process_bits(void) { 
....................     int i; 
....................  
....................     for(i = 1; i < 59; i++) { 
*
0082:  MOVLW  01
0083:  BSF    03.6
0084:  MOVWF  65
0085:  BCF    03.6
0086:  BSF    03.6
0087:  MOVF   65,W
0088:  SUBLW  3A
0089:  BTFSC  03.0
008A:  GOTO   08D
008B:  BCF    03.6
008C:  GOTO   287
008D:  BCF    03.6
....................         switch(i) { 
008E:  MOVLW  11
008F:  BSF    03.6
0090:  SUBWF  65,W
0091:  ADDLW  DD
0092:  BTFSS  03.0
0093:  GOTO   096
0094:  BCF    03.6
0095:  GOTO   283
0096:  ADDLW  23
0097:  BCF    03.6
0098:  GOTO   28A
....................             //cases for the year 
....................             case 17: 
....................                 if(a_bits[i]) 
0099:  MOVLW  A0
009A:  BSF    03.6
009B:  ADDWF  65,W
009C:  MOVWF  04
009D:  BCF    03.7
009E:  MOVF   00,F
009F:  BTFSS  03.2
00A0:  GOTO   0A3
00A1:  BCF    03.6
00A2:  GOTO   0A6
00A3:  BCF    03.6
....................                     year += 80; 
00A4:  MOVLW  50
00A5:  ADDWF  35,F
....................             break; 
00A6:  GOTO   283
....................          
....................             case 18: 
....................                 if(a_bits[i]) 
00A7:  MOVLW  A0
00A8:  BSF    03.6
00A9:  ADDWF  65,W
00AA:  MOVWF  04
00AB:  BCF    03.7
00AC:  MOVF   00,F
00AD:  BTFSS  03.2
00AE:  GOTO   0B1
00AF:  BCF    03.6
00B0:  GOTO   0B4
00B1:  BCF    03.6
....................                     year += 40; 
00B2:  MOVLW  28
00B3:  ADDWF  35,F
....................                 break; 
00B4:  GOTO   283
....................              
....................             case 19: 
....................                 if(a_bits[i]) 
00B5:  MOVLW  A0
00B6:  BSF    03.6
00B7:  ADDWF  65,W
00B8:  MOVWF  04
00B9:  BCF    03.7
00BA:  MOVF   00,F
00BB:  BTFSS  03.2
00BC:  GOTO   0BF
00BD:  BCF    03.6
00BE:  GOTO   0C2
00BF:  BCF    03.6
....................                     year += 20; 
00C0:  MOVLW  14
00C1:  ADDWF  35,F
....................                 break; 
00C2:  GOTO   283
....................              
....................             case 20: 
....................                 if(a_bits[i]) 
00C3:  MOVLW  A0
00C4:  BSF    03.6
00C5:  ADDWF  65,W
00C6:  MOVWF  04
00C7:  BCF    03.7
00C8:  MOVF   00,F
00C9:  BTFSS  03.2
00CA:  GOTO   0CD
00CB:  BCF    03.6
00CC:  GOTO   0D0
00CD:  BCF    03.6
....................                     year += 10; 
00CE:  MOVLW  0A
00CF:  ADDWF  35,F
....................                 break; 
00D0:  GOTO   283
....................              
....................             case 21: 
....................                 if(a_bits[i]) 
00D1:  MOVLW  A0
00D2:  BSF    03.6
00D3:  ADDWF  65,W
00D4:  MOVWF  04
00D5:  BCF    03.7
00D6:  MOVF   00,F
00D7:  BTFSS  03.2
00D8:  GOTO   0DB
00D9:  BCF    03.6
00DA:  GOTO   0DE
00DB:  BCF    03.6
....................                     year += 8; 
00DC:  MOVLW  08
00DD:  ADDWF  35,F
....................                 break; 
00DE:  GOTO   283
....................              
....................             case 22: 
....................                 if(a_bits[i]) 
00DF:  MOVLW  A0
00E0:  BSF    03.6
00E1:  ADDWF  65,W
00E2:  MOVWF  04
00E3:  BCF    03.7
00E4:  MOVF   00,F
00E5:  BTFSS  03.2
00E6:  GOTO   0E9
00E7:  BCF    03.6
00E8:  GOTO   0EC
00E9:  BCF    03.6
....................                     year += 4; 
00EA:  MOVLW  04
00EB:  ADDWF  35,F
....................                 break; 
00EC:  GOTO   283
....................              
....................             case 23: 
....................                 if(a_bits[i]) 
00ED:  MOVLW  A0
00EE:  BSF    03.6
00EF:  ADDWF  65,W
00F0:  MOVWF  04
00F1:  BCF    03.7
00F2:  MOVF   00,F
00F3:  BTFSS  03.2
00F4:  GOTO   0F7
00F5:  BCF    03.6
00F6:  GOTO   0FA
00F7:  BCF    03.6
....................                     year += 2; 
00F8:  MOVLW  02
00F9:  ADDWF  35,F
....................                 break; 
00FA:  GOTO   283
....................              
....................             case 24: 
....................                 if(a_bits[i]) 
00FB:  MOVLW  A0
00FC:  BSF    03.6
00FD:  ADDWF  65,W
00FE:  MOVWF  04
00FF:  BCF    03.7
0100:  MOVF   00,F
0101:  BTFSS  03.2
0102:  GOTO   105
0103:  BCF    03.6
0104:  GOTO   108
0105:  BCF    03.6
....................                     year += 1; 
0106:  MOVLW  01
0107:  ADDWF  35,F
....................                 break; 
0108:  GOTO   283
....................  
....................             //cases for the month 
....................             case 25: 
....................                 if(a_bits[i]) 
0109:  MOVLW  A0
010A:  BSF    03.6
010B:  ADDWF  65,W
010C:  MOVWF  04
010D:  BCF    03.7
010E:  MOVF   00,F
010F:  BTFSS  03.2
0110:  GOTO   113
0111:  BCF    03.6
0112:  GOTO   116
0113:  BCF    03.6
....................                     month += 10; 
0114:  MOVLW  0A
0115:  ADDWF  36,F
....................                 break; 
0116:  GOTO   283
....................  
....................             case 26: 
....................                 if(a_bits[i]) 
0117:  MOVLW  A0
0118:  BSF    03.6
0119:  ADDWF  65,W
011A:  MOVWF  04
011B:  BCF    03.7
011C:  MOVF   00,F
011D:  BTFSS  03.2
011E:  GOTO   121
011F:  BCF    03.6
0120:  GOTO   124
0121:  BCF    03.6
....................                     month += 8; 
0122:  MOVLW  08
0123:  ADDWF  36,F
....................                 break; 
0124:  GOTO   283
....................  
....................             case 27: 
....................                 if(a_bits[i]) 
0125:  MOVLW  A0
0126:  BSF    03.6
0127:  ADDWF  65,W
0128:  MOVWF  04
0129:  BCF    03.7
012A:  MOVF   00,F
012B:  BTFSS  03.2
012C:  GOTO   12F
012D:  BCF    03.6
012E:  GOTO   132
012F:  BCF    03.6
....................                     month += 4; 
0130:  MOVLW  04
0131:  ADDWF  36,F
....................                 break; 
0132:  GOTO   283
....................  
....................             case 28: 
....................                 if(a_bits[i]) 
0133:  MOVLW  A0
0134:  BSF    03.6
0135:  ADDWF  65,W
0136:  MOVWF  04
0137:  BCF    03.7
0138:  MOVF   00,F
0139:  BTFSS  03.2
013A:  GOTO   13D
013B:  BCF    03.6
013C:  GOTO   140
013D:  BCF    03.6
....................                     month += 2; 
013E:  MOVLW  02
013F:  ADDWF  36,F
....................                 break; 
0140:  GOTO   283
....................  
....................             case 29: 
....................                 if(a_bits[i]) 
0141:  MOVLW  A0
0142:  BSF    03.6
0143:  ADDWF  65,W
0144:  MOVWF  04
0145:  BCF    03.7
0146:  MOVF   00,F
0147:  BTFSS  03.2
0148:  GOTO   14B
0149:  BCF    03.6
014A:  GOTO   14E
014B:  BCF    03.6
....................                     month += 1; 
014C:  MOVLW  01
014D:  ADDWF  36,F
....................                 break; 
014E:  GOTO   283
....................  
....................             //cases for the day 
....................             case 30: 
....................                 if(a_bits[i]) 
014F:  MOVLW  A0
0150:  BSF    03.6
0151:  ADDWF  65,W
0152:  MOVWF  04
0153:  BCF    03.7
0154:  MOVF   00,F
0155:  BTFSS  03.2
0156:  GOTO   159
0157:  BCF    03.6
0158:  GOTO   15C
0159:  BCF    03.6
....................                     day += 20; 
015A:  MOVLW  14
015B:  ADDWF  37,F
....................                 break; 
015C:  GOTO   283
....................  
....................             case 31: 
....................                 if(a_bits[i]) 
015D:  MOVLW  A0
015E:  BSF    03.6
015F:  ADDWF  65,W
0160:  MOVWF  04
0161:  BCF    03.7
0162:  MOVF   00,F
0163:  BTFSS  03.2
0164:  GOTO   167
0165:  BCF    03.6
0166:  GOTO   16A
0167:  BCF    03.6
....................                     day += 10; 
0168:  MOVLW  0A
0169:  ADDWF  37,F
....................                 break; 
016A:  GOTO   283
....................  
....................             case 32: 
....................                 if(a_bits[i]) 
016B:  MOVLW  A0
016C:  BSF    03.6
016D:  ADDWF  65,W
016E:  MOVWF  04
016F:  BCF    03.7
0170:  MOVF   00,F
0171:  BTFSS  03.2
0172:  GOTO   175
0173:  BCF    03.6
0174:  GOTO   178
0175:  BCF    03.6
....................                     day += 8; 
0176:  MOVLW  08
0177:  ADDWF  37,F
....................                 break; 
0178:  GOTO   283
....................  
....................             case 33: 
....................                 if(a_bits[i]) 
0179:  MOVLW  A0
017A:  BSF    03.6
017B:  ADDWF  65,W
017C:  MOVWF  04
017D:  BCF    03.7
017E:  MOVF   00,F
017F:  BTFSS  03.2
0180:  GOTO   183
0181:  BCF    03.6
0182:  GOTO   186
0183:  BCF    03.6
....................                     day += 4; 
0184:  MOVLW  04
0185:  ADDWF  37,F
....................                 break; 
0186:  GOTO   283
....................  
....................             case 34: 
....................                 if(a_bits[i]) 
0187:  MOVLW  A0
0188:  BSF    03.6
0189:  ADDWF  65,W
018A:  MOVWF  04
018B:  BCF    03.7
018C:  MOVF   00,F
018D:  BTFSS  03.2
018E:  GOTO   191
018F:  BCF    03.6
0190:  GOTO   194
0191:  BCF    03.6
....................                     day += 2; 
0192:  MOVLW  02
0193:  ADDWF  37,F
....................                 break; 
0194:  GOTO   283
....................  
....................             case 35: 
....................                 if(a_bits[i]) 
0195:  MOVLW  A0
0196:  BSF    03.6
0197:  ADDWF  65,W
0198:  MOVWF  04
0199:  BCF    03.7
019A:  MOVF   00,F
019B:  BTFSS  03.2
019C:  GOTO   19F
019D:  BCF    03.6
019E:  GOTO   1A2
019F:  BCF    03.6
....................                     day += 1; 
01A0:  MOVLW  01
01A1:  ADDWF  37,F
....................                 break; 
01A2:  GOTO   283
....................  
....................             //cases for the day name 
....................             case 36: 
....................                 if(a_bits[i]) 
01A3:  MOVLW  A0
01A4:  BSF    03.6
01A5:  ADDWF  65,W
01A6:  MOVWF  04
01A7:  BCF    03.7
01A8:  MOVF   00,F
01A9:  BTFSS  03.2
01AA:  GOTO   1AD
01AB:  BCF    03.6
01AC:  GOTO   1B0
01AD:  BCF    03.6
....................                     week_day += 4; 
01AE:  MOVLW  04
01AF:  ADDWF  38,F
....................                 break; 
01B0:  GOTO   283
....................  
....................             case 37: 
....................                 if(a_bits[i]) 
01B1:  MOVLW  A0
01B2:  BSF    03.6
01B3:  ADDWF  65,W
01B4:  MOVWF  04
01B5:  BCF    03.7
01B6:  MOVF   00,F
01B7:  BTFSS  03.2
01B8:  GOTO   1BB
01B9:  BCF    03.6
01BA:  GOTO   1BE
01BB:  BCF    03.6
....................                     week_day += 2; 
01BC:  MOVLW  02
01BD:  ADDWF  38,F
....................                 break; 
01BE:  GOTO   283
....................  
....................             case 38: 
....................                 if(a_bits[i]) 
01BF:  MOVLW  A0
01C0:  BSF    03.6
01C1:  ADDWF  65,W
01C2:  MOVWF  04
01C3:  BCF    03.7
01C4:  MOVF   00,F
01C5:  BTFSS  03.2
01C6:  GOTO   1C9
01C7:  BCF    03.6
01C8:  GOTO   1CC
01C9:  BCF    03.6
....................                     week_day += 1; 
01CA:  MOVLW  01
01CB:  ADDWF  38,F
....................                 break; 
01CC:  GOTO   283
....................  
....................             //cases for the hour 
....................             case 39: 
....................                 if(a_bits[i]) 
01CD:  MOVLW  A0
01CE:  BSF    03.6
01CF:  ADDWF  65,W
01D0:  MOVWF  04
01D1:  BCF    03.7
01D2:  MOVF   00,F
01D3:  BTFSS  03.2
01D4:  GOTO   1D7
01D5:  BCF    03.6
01D6:  GOTO   1DA
01D7:  BCF    03.6
....................                     hour += 20; 
01D8:  MOVLW  14
